,会社名,給与,初年度年収
1764,株式会社トップ | ＜33歳＊月給例＞月給29万1000円＋インセン＋賞与＋通勤手当,月給26万5000円以上＋インセンティブ＋賞与＋通勤交通費（月最大10万円まで） ※成果次第で随時、昇給・…,350万円～1000万円
1765,株式会社ヒマラヤ | 【 東証1部上場 】★有給の計画取得あり　★残業月平均6.32時間,◆管理社員グループ 月給18万100円以上＋各種手当＋賞与 ＜月給例＞ 23歳:月給20万円＋手当 30歳:月給31…,不明
1766,株式会社東急コミュニティー | 大阪府緊急雇用対策に賛同/年休120日以上/リフレッシュ休暇あり,月給20万円〜29万円＋各種諸手当＋賞与（年2回） ※定期昇給あり！ ※経験・年齢・能力を考慮の上、当社…,350万円～600万円
1767,株式会社ウィンノット | 業界TOPクラスのシェア／完全週休2日制(土・日)／福利厚生も充実,月給／26万円以上 ※年齢、経験、能力を考慮の上、優遇します。 ※待遇条件の詳細については、面接など…,不明
1768,株式会社ＫＯＧＡＯ | ★芸能人も多数来店 ★メディアで話題のSpeed小顔,月給24万円〜40万円＋手当て＋業績給 ★業界最高水準の給与★ 20代前半で月収80万円以上の高収入も可能…,350万円～600万円
1769,住友生命保険相互会社 | 創業113周年 ◆完全週休2日 ◆約2年9ヶ月の特別研修カリキュラム,"月給300,000円〜＋諸手当 ※前職の経験・年収実績に応じた給与保障制度あり。 ※時間外手当を別途支給。…",460万円～600万円
1770,セントラル警備保障株式会社 | 東証一部上場◆筆頭株主はJR東日本◆入社祝い金5万円◆賞与年2回,"月給 189,500円以上 + 各種手当 ※経験・スキル等を考慮の上、決定します。 ※新任研修期間（20時間）の…",350万円～400万円
1771,株式会社コプロ・エンジニアード | 新規プロジェクト月1000件以上｜年間休日125日／転勤ほぼなし,月給40万円〜75万円+残業手当 ※前職給・年齢・経験・能力などを考慮し、支給額を決定致します。 ※残業…,520万円～940万円
1772,株式会社 One's Will | ★未経験入社1年目の平均年収450万円★残業月10～15時間程度,"【関東】 月給250,000円〜 ※試用期間中:月給230,000円〜 【関西】 月給240,000円〜 ※試用期間中：月給…",300万円～700万円
1773,重設工業株式会社 | 未経験OK＆寮完備！必要なものは全て用意するのでまずはご応募を,月給23万円〜40万円 + 諸手当 ※前職の年収・経験を考慮して給与設定をしたいと考えています。 ※年齢、…,400万円～600万円
1774,株式会社トライアルカンパニー | ★転居なしで活躍できる ★残業月15.5h,月給25万5千円〜30万5千円 【マネージャー採用の場合】 月給30万円〜44万7千円 ※能力、年齢などを考慮…,360万円～800万円
1775,株式会社カナモト | <東証1部上場の安定成長企業>★土日祝休み★人物重視の採用,■月給23万円〜30万円＋諸手当＋賞与年3回（実績：4.5ヵ月分） ※経験、能力を考慮し、優遇いたします。 …,350万円～450万円
1776,大同生命保険株式会社 | ＜ ★基本定時(17時)退社 ★ 主婦や子育て中のママも多数在籍 ＞,初任給 月給16万〜25万円＋諸手当(地域・能力により異なる) ※試用期間2ヶ月あり（条件変更なし） ＜＜ …,不明
1777,ケイティケイ株式会社 | ≪大阪・福岡 積極採用中≫ ★JASDAQ上場 ★賞与実績4.4か月分,"月給20万5,000円〜27万5,000円 ※試用期間6カ月あり（期間中の待遇変更なし） ※ご経験を考慮し決定いた…",不明
1778,富士フイルムロジスティックス株式会社 | 【富士フイルムグループ】★年間休日123日,月給：21万3000円〜30万円 ※経験、スキルを考慮して決定します。 ※試用期間3ヶ月（同条件）,350万円～550万円
1779,UTエイム株式会社 | 【超スピード選考】最短当日面接＆当日採用(規定有)！,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…,300万円～500万円
1780,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★WEB面接OK,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…,300万円～500万円
1781,株式会社コペル | ★夜勤なし★完全週休2日★1人暮らし手当★有給1分単位取得OK,◆月給22万円〜40万円＋諸手当＋賞与 →10時間分のみなし残業代1万4125円〜含む/超過分は別途支給 ※土日…,300万円～500万円
1782,株式会社スタッフサービス | ＜実績No.1＞☆充実のサポート制度♪お休みたっぷり年間125日◎,東京／月給20万円〜 神奈川・大阪／月給19万円〜 埼玉・千葉・愛知・兵庫／月給18万円〜 京都／月給17万2…,250万円～350万円
1783,株式会社共立メンテナンス | 【東証一部上場】◆残業少なめ＆月8日休みでプライベートも充実,"【全国転勤】 月給20万6,000円〜25万1,000円＋賞与（夏期・冬期・決算賞与） ※一律支給の勤務区分給30,0…",300万円～500万円
1784,中京フロン株式会社 | 《全国へ拡大中＆福岡に新拠点OPEN》◎SDGs推進企業 ◎昇給年2回,月給17万6000円〜22万円 ◆初年度月収例 月収25万円(月給19万円＋各種手当) 23歳(未婚者)：入社3ヶ月後 …,300万円～450万円
1785,アルバクリエイト株式会社 | ■ノルマなし ■残業月平均10時間 ■完全週休2日制,"固定給月給24万6,000円以上 + インセンティブ ※上記の金額には、一律で営業手当5万円分を含む。 ※3ヶ…",不明
1786,株式会社テクノプラスト | 【 創立53年！プラスチック加工メーカー 】★残業月10時間ほど,月給18.5万円以上 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3か月あり。期間中の…,不明
1787,株式会社ウィルオブ・コンストラクション | 20代活躍中★転勤なし★スピード選考実施中★お休みもたっぷり,"◆関東：月給25万円〜30万円＋各種手当＋賞与年2回(固定残業代46,000円〜55,000円／30時間分含む) ◆中…",不明
1788,株式会社ミュゼプラチナム | ★週休3日もOK★転勤なし★美容脱毛0円★コスメ社割★WEB面接1回,【1】月給24万円以上 東京/神奈川/埼玉/千葉/茨城/静岡/山梨/ 岐阜/愛知/三重/滋賀/大阪/京都/奈良/兵庫…,350万円～450万円
1789,磯部鉄工株式会社 | 【創業大正3年】歴史あるメーカーで安定した未来を描く！,月給21万円 〜 27万円 + 諸手当 ★賞与年2回支給！ ★住宅手当や家族手当など、生活をサポートする充…,不明
1790,ホーチキ株式会社 | 【東証一部上場】◆防災機器メーカーのリーディングカンパニー,"月給:21万1,000円以上＋各種手当＋賞与年2回（5.2ヶ月分※今年度実績） 【平均年収】 30歳／500万円 35…",350万円～600万円
1791,株式会社サニックス | ◆東証一部上場企業 ◆年間休日115日 ◆初任地希望を確約,【1】宇都宮・名古屋・津・浜松・橿原・和歌山 月給29万1千円 【2】北九州・佐賀・長崎・鹿児島 月給26…,不明
1792,株式会社ネオキャリア | 【働き方改革成功企業】◆前年比150％の成長事業◆年間休日125日,◆東京｜月給29万円〜43万円＋諸手当 ※固定残業代（月45時間分／7万6000円〜11万2000円）を含む。 ◆福…,260万円～516万円
1793,株式会社フジナガ | 【創業40周年】全国展開する鳥害対策業界のトップクラスメーカー,■月給24万円〜31万円+インセンティブ(歩合)＋諸手当＋賞与(年2回)＋決算賞与 ※関東支店・横浜営業所勤…,350万円～550万円
1794,"マイプリント株式会社 | 業界圧倒的シェアメーカー★3,000以上の式場と取引★完全週休2日",月給24万円以上 ＋ 諸手当(家族手当、交通費など) ※経験・能力等を考慮の上、決定いたします。 ※上記金…,340万円～400万円
1795,株式会社九州ソフタス | 【 官公庁や大手通信会社等との取引多数 】★PL・PMも目指せる！,月給25万円〜40万円 + 諸手当 ＋ 賞与年2回 ※年齢、経験、能力を考慮の上、優遇します。 ※残業が発生し…,375万円～600万円
1796,ダイレックス株式会社 | 【東証一部上場のサンドラッググループ】◎10年連続売上高UP！,月給17.3〜32.2万円 モデル月給例 ●月給:28.4万円 年収:450万円 ・基本給:21.3万円 ・時間外手当:4.9万…,300万円～400万円
1797,株式会社ハマエンジニアリング | 賞与年3回支給★20代で年収450万円超えも可能／web面接実施中,"月給170,000円〜400,000円 ＋ 賞与年3回 ＋ 各種手当 ※研修期間は約2週間を予定（条件変更無） ※残業…",280万円～400万円
1798,株式会社セラク | 【大阪府緊急雇用対策に賛同】――☆創業34年の東証一部上場企業,東京/千葉/埼玉:月給22万~40万円 横浜/名古屋/大阪:月給21万~40万円 上記以外:月給20万~40万円 ※社会人…,300万円～450万円
1799,マンパワーグループ株式会社 | ★完休2日 ★定時で帰れる仕事 ★無料の研修講座300項目以上,◇東京：月給20万6000円〜 ◇神奈川：月給19万8000円〜 ◇埼玉・千葉：月給19万円〜 ◇愛知：月給19万円…,不明
1800,渡辺パイプ株式会社 | 圧倒的な商材力で資材をワンストップで提供する業界の先進的企業,月給20万〜40万円 ※経験・能力・実績・年齢等を考慮の上、当社規定により優遇します。 ※試用期間3ヶ月…,350万円～550万円
1801,株式会社コスモス薬品 | ★無理なく適正な人数体制で店舗を運営しています ★20代活躍中,◆ナショナル勤務 1)月給20万6000円〜26万円 2)月給27万3000円〜31万円（固定残業代30h／45000円以上含む…,250万円～430万円
1802,電力調査株式会社 | 【大阪府緊急雇用対策に賛同】鉄道や通信を守る景気に強い会社◆,"月給：250,000円〜＋諸手当＋賞与年2回＋会社業績により決算賞与 ≪モデル月収≫ 月収26万円／23歳 中途…",400万円～450万円
1803,富国生命保険相互会社 | 経営安定、待遇・福利厚生充実の企業が中途採用を実施！,月給22〜40万円＋諸手当(初任給加算・家族手当・住宅手当)＋成績給 ※給与は前職、スキル等を考慮し決定…,350万円～650万円
1804,株式会社アールソリューション | オフィスの内装工事・現場管理に特化したサービスで成長中！,【1】月4日休みの場合：月給33万円〜 【2】月8日休みの場合：月給28万円〜 ※経験・能力・年齢などに応…,不明
1805,株式会社竹中道路 | 竹中工務店グループ/週休２日/経験次第で初年度年収約800万円可,【未経験者】 月給19万円〜31万5000円 【経験者】 月給24万7000円〜66万5000円 ■基本給以外に ※作業…,450万円～800万円
1806,株式会社ミュゼプラチナム | *＊転勤なし／原則定時退社／コスメ社割／全身美容脱毛0円＊*,【1】月給24万円以上 東京/神奈川/埼玉/千葉/茨城/静岡/山梨/ 岐阜/愛知/三重/滋賀/大阪/京都/奈良/兵庫…,350万円～450万円
1807,HITOWAライフパートナー株式会社 | 全国募集★自宅開業OK★転勤なし◎未経験歓迎！学歴・年齢不問！,"【月収にすると約60万円が平均！】月100万円以上稼ぐ方も◎ 売上1,111,617円ー（原価：55,581円＋販管費…",300万円～1000万円
1808,電力調査株式会社 | ～ 電力会社のパートナーとして、電力インフラを守る会社です ～,"月給：250,000円〜＋諸手当＋賞与年2回＋会社業績により決算賞与 ≪モデル月収≫ 月収26万円／23歳 中途…",400万円～450万円
1809,マンパワーグループ株式会社 | ★完休2日 ★定時で帰れる仕事 ★無料の研修講座300項目以上,◇東京：月給20万6000円〜 ◇神奈川：月給19万8000円〜 ◇埼玉・千葉：月給19万円〜 ◇愛知：月給19万円…,不明
1810,大同生命保険株式会社 | ★業界経験一切不問 ★有給取得実績多数 ★転勤なし ★土日休み,初任給 月給16万〜25万円＋諸手当(地域・能力により異なる) ※試用期間2ヶ月あり（条件変更なし） ＜＜ …,不明
1811,ソフトバンク営業職合同募集 | 【条件満たす方全員、電話面談確約】★大阪府緊急雇用対策に賛同,【東京】 月給25万円~40万円＋インセンティブ 【北海道】 月給21万円~25万円＋インセンティブ 【東北】…,不明
1812,マーキュリーアシェンソーレ株式会社 | 「職人技」も「国家資格」もここで習得！★賞与年3回★未経験OK,"首都圏支社 ・月給190,000円 〜 280,000円＋ 　役職手当 + 住宅手当 + 家族手当 + 通勤手当 ★東京23区…",330万円～500万円
1813,トランコム株式会社 | 【 大阪府緊急雇用対策に賛同 】東証・名証一部上場／年休120日,"【 月給23万6,000円〜 ＋ 各種手当 】 上記には固定残業代3万5,400円〜(23.1時間相当分)を含みます。超…",350万円～410万円
1814,株式会社TMJ | 東証一部セコムグループ★ホワイト企業認定/くるみんマーク取得,"月給：258,400円円以上＋ミニボーナス（残業代別途） ※経験・スキルを考慮の上、決定します。 ※勤務地…",不明
1815,UTエイム株式会社 | 【超スピード選考】最短当日面談＆当日採用(規定有)！,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…,300万円～500万円
1816,デリカSFホールディングス合同募集 | ヤマエ久野グループ★セブンイレブンパートナー,"月給18万円〜21万5,000円 ※年齢を考慮の上、優遇します。 ＝＝給与詳細＝＝ ◇株式会社デリカフレン…",不明
1817,文化シヤッターサービス株式会社 | 【文化シヤッターグループ(東証一部上場)】★人物重視・面接1回,"◆月給18万2,900円〜26万3,000円（一律で支給される手当を含む）＋諸手当＋賞与年2回（5.3ヶ月分） ※経…",350万円～550万円
1818,横浜金属商事株式会社 | ◆未経験歓迎◆残業ほぼ無◆賞与年3回◆業界のパイオニア ◆,◆月給：21万円〜32万円 ＋各種充実の手当 ＋ 成果に応じたインセンティブあり！ ※年齢や経験・能力など…,300万円～500万円
1819,マンパワーグループ株式会社 | ＊無料の研修講座300項目以上も！働きながらスキルUPが叶う♪＊,【関西】 ◇大阪／月給19万5000円〜＋賞与 ◇兵庫／月給18万4000円〜＋賞与 ◇京都／月給18万3000円〜＋…,不明
1820,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証1部上場グループ】,"月給200,000円〜225,000円（カリキュラム終了後の月収例：月収30万円／月給28.5万円＋手当） ※勤務地に…",300万円～500万円
1821,株式会社カナモト | <東証1部上場・景気に左右されない安定感&成長企業>★土日祝休み,■月給21万円〜30万円＋諸手当＋賞与年3回（実績：4.5ヵ月分） ※経験、能力を考慮し、優遇いたします。 …,350万円～450万円
1822,アマゾン ジャパン合同会社 | ☆女性も活躍中！／年間休日120日以上／充実の研修あり☆,年俸360万円〜 ※ご経験・評価により決定（別途残業代支給） ※固定残業手当なし ※試用期間3ヶ月（待遇…,400万円～500万円
1823,株式会社オンテックス | 外壁塗装のトップブランド｜7月から完全週休2日制／年休120日へ,月給30万〜40万円+インセンティブ ※年齢や経験を考慮し決定します。 ※上記は固定残業代(7万円〜／20時…,400万円～800万円
1824,株式会社オープンハウス・アーキテクト | 株式会社オープンハウス（東証一部上場）の中核を担う超成長企業,月給24万円〜85万円＋インセンティブ＋賞与 ※経験・能力を考慮して決定します。 ※試用期間6ヶ月（待遇…,400万円～1100万円
1825,株式会社PEO | 東証一部上場アウトソーシンググループ ▼残業月30ｈ▼年休125日,◆月給：24万6890円以上＋各種手当 　 ※地域・年齢・経験を考慮して決定します。 ※上記には、固定残業…,不明
1826,ＳＯＭＰＯひまわり生命保険株式会社 | ★土日祝＋安心の固定給 ★テレワークも可能★3年間の研修制度,月給30万2000円スタート ★モデル例 年収800万円／34歳 経験6年 年収600万円／32歳 経験4年 年収400万円…,350万円～600万円
1827,UTエイム株式会社 | 【東証一部上場グループ】フリーターもOK！大切なのはこれから♪,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…,300万円～500万円
1828,株式会社ビッグモーター | 年収800万円も可能★月8～10日休み★面接1回★住宅手当など充実,"月給228,600円〜35万円＋インセンティブ（月平均10〜20万円）＋諸手当 ※スキル・経験等を考慮し、決定…",300万円～1000万円
1829,株式会社コプロ・エンジニアード | 東証・名証一部上場のコプロ・ホールディングスグループ,【東京】月給27万4070円以上＋残業手当 【名古屋】月給25万1920円以上＋残業手当 【大阪】月給25万8130円…,400万円～500万円
1830,株式会社アイエスエフネット | ＊在宅比率55.7％ ＊有給取得率81％ ＊年間休日126日／土日祝,月給27万円〜　＋　インセンティブ賞与・諸手当 ※経験・スキル、取得資格を考慮して決定します ※試用…,360万円～700万円
1831,UTエイム株式会社 | 【東証一部上場グループ】弱みがあったっていいじゃない♪,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…,300万円～500万円
1832,エフコープ生活協同組合 | 残業は月20h以下！毎日18時までには帰宅することができます♪,"■大卒以上 月給18万8,900円〜＋各種手当＋賞与（昨年度4.5ヵ月） ■高卒、専門卒、短大卒 月給17万8,50…",不明
1833,"株式会社串カツ田中 | ""100年後も生き残ると思う平成生まれの日本企業""にランクイン！",【未経験者】 月給23万円〜25万1500円＋超過勤務手当＋業績賞与年2回+各種手当 ※みなし残業手当30時間：…,350万円～450万円
1834,株式会社スタッフサービス | <在宅あり>充実の研修制度★育休取得率100％★女性活躍中,東京／月給20万円〜 神奈川・大阪／月給19万円〜 埼玉・千葉・愛知・兵庫／月給18万円〜 京都／月給17万2…,250万円～350万円
1835,豊運輸株式会社 | 「家族のため」「生活のため」守るものがある、あなたのために！,月給26万円以上 （一律手当含む） ※年齢、経験、能力を考慮の上、優遇します。 ※待遇条件の詳細につい…,不明
1836,株式会社コプロ・エンジニアード | 東証・名証一部上場コプロホールディングスのグループ,月給40万円〜75万円+残業手当(1分単位) ※スキル・年齢・経験・能力を十分に考慮します。 ★残業は1分単…,520万円～940万円
1837,株式会社セレブリックス | ★博報堂グループ ★年休120日 ★20～30代活躍中 ★未経験OK！,"〈年俸制〉382万8,000円〜480万円 ⇒月額31.9万円〜40万円 ※上記金額には固定残業代として月8万6,130円…",382万円～480万円
1838,株式会社コペル | 1人暮らし＆保育士月26万～も可◆夜勤/介助なし◆有給1分単位OK,"1.児童発達支援管理責任者 月給37万円〜 40H分固定残業代67,100円〜含/超過分別途支給※試用期間6カ月/待…",300万円～500万円
1839,大同生命保険株式会社 | ＜ ★平均月給43.4万円 ★ 主婦や子育て中のママも多数在籍 ＞,初任給 月給16万〜25万円＋諸手当(地域・能力により異なる) ※試用期間2ヶ月あり（条件変更なし） ＜＜ …,不明
1840,株式会社ワット・コンサルティング | 有名施設も手掛けています☆未経験向け研修充実☆完全土日祝休,"月給185,000〜230,000円＋住宅手当＋各種手当 ※経験・年齢を考慮の上、当社規定により優遇します。 ※住…",250万円～350万円
1841,株式会社アーキ・ジャパン | 完全週休2日/同期多数/未経験歓迎【大阪府緊急雇用対策に賛同】,◆月給24万1760円〜(一律支給の手当含む)/関東・関西・中部圏 ◆月給21万2020円〜(一律支給の手当含む)/…,350万円～750万円
1842,株式会社コペル | ◆1人暮らし＆資格取得支援あり◆夜勤・介助なし◆有給1分単位OK,"1.児童発達支援管理責任者 月給37万円〜 40H分固定残業代67,100円〜含/超過分別途支給※試用期間6カ月/待…",300万円～500万円
1843,九鉄工業株式会社 | ■年間休日120日以上 ■九州外への転勤なし ■賞与年5.0か月分,月給20万円〜 + 諸手当 ※上記は大卒新卒初任給です。 これまでの経験等に応じて加給・優遇します。 【…,400万円～750万円
1844,キャリアリンク株式会社 | 【 東証一部上場 】★完全週休2日,"月給199,500円〜251,500円＋賞与＋残業代（1分単位で別途全額支給） ＜月収例＞月収246,258円〜310,446…",350万円～650万円
1845,株式会社キッツ | 【東証一部上場】国内外TOPクラスのシェアを誇るバルブメーカー,月給25万円以上 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3ヶ月（条件は変わりま…,470万円～580万円
1846,ほけんの窓口グループ株式会社 | 転居なし★90％超の先輩が業界未経験スタート！,初期給与　月給23万円〜30万円＋賞与(年2回) ※経験・能力などを考慮のうえ、決定いたします。 ※月10時…,300万円～400万円
1847,株式会社アール・エム | 大阪府緊急雇用対策に賛同｜完全週休2日制・年間休日120日以上,【休日日数に応じて給与体系を選択していただけます】 《1》週休2日制／月給25万円＋インセンティブ ※固…,400万円～700万円
1848,パーソルエクセルHRパートナーズ株式会社 | 残業無｜テレワーク有｜年休120日｜年収400万～可｜社員雇用前提,"◇関東／時給1,400〜1,800円 　⇒ 派遣期間の月収例：28万8,000円 ◇関西／時給1,200〜1,700円 　⇒ 派…",350万円～450万円
1849,電力調査株式会社 | 拡大中の四国で電力・通信インフラを守る／賞与年2回＋決算賞与,"月給：250,000円〜＋諸手当＋賞与年2回＋会社業績により決算賞与 ≪モデル月収≫ 月収26万円／23歳 中途…",400万円～450万円
1850,株式会社オリエンタル・ホーム | ■東証一部上場『飯田グループホールディングス』のグループ企業,月給23万円〜40万円＋インセンティブ 《月給例》 未経験：月給23万円〜35万円 経験者：月給28万円〜40万…,不明
1851,株式会社アメイズ | ［HOTEL AZチェーン］上場企業｜創業108年｜10期以上連続増収,"月給200,000円〜260,000円＋諸手当 ★店舗の売上によってインセンティブも支給！ ※前職の給料を最大限…",不明
1852,株式会社不動産SHOPナカジツ | ＼未経験歓迎！／◎新しい事業の柱『家づくり』部門で増員募集！,"【月給322,890円〜383,415円＋諸手当＋賞与年2回】 ※あなたの年齢・スキル・経験を考慮の上、決定いたし…",440万円～600万円
1853,株式会社フジナガ | 業界シェアトップクラス！ 鳥害対策のリーディングカンパニー,■月給24万円〜31万円＋諸手当＋賞与(年2回)＋決算賞与 ※関東支店・横浜営業所勤務の場合は都市手当が2…,360万円～460万円
1854,株式会社ガリレオコーポレーション | ☆★完全週休2日制&年間休日117日で、プライベートも充実★☆,月給25万円以上 ★平均月収80万円！ ※経験・年齢・能力を考慮の上、優遇します。 ※試用期間1〜3ヶ月…,500万円～2000万円
1855,株式会社ワット・コンサルティング | 質の高い研修が魅力！★未経験向け研修カリキュラム期間No.1,"【未経験】 月給19万5,000円〜24万円＋住宅手当＋各種手当 【経験者】 月給24万円〜45万500円＋住宅手当…",250万円～600万円
1856,株式会社アーキ・ジャパン | 平均月収53万円(施工管理・技術職)【大阪府緊急雇用対策に賛同】,◆月給45万1040円〜 ※一律支給の手当、40時間分の固定残業代 9万円〜を含む ※超過分は別途支給します。…,600万円～1000万円
1857,株式会社アイエスエフネット | 毎年69％が昇給★インセンティブ還元率MAX60％★完全週休2日制,"月給 255,000円 〜 400,000円＋インセンティブ賞与・諸手当 ※経験・スキルを考慮して決定します。 　月…",306万円～1000万円
1858,株式会社エコスマート | 創業以来10期連続増収増益◆社員定着率92.3％◆年3回長期休み有,月給:22万〜53万円+諸手当+インセンティブ年4回+賞与年2回 ※経験・スキル・前給を考慮し、決定します。…,350万円～600万円
1859,株式会社エム・アンド・アイ | コロナ禍でも売上増/残業月平均8h/年休128日,月給25万円〜65万円＋残業代全額支給＋各種手当 ※経験・スキルを考慮の上、当社規定より決定します。 ※…,300万円～780万円
1860,大東建託株式会社 | 【東証一部上場】◆全国募集◆残業代1分単位支給◆Web説明会実施,"月給:20万3,000円〜＋歩合給 【月収例：29万6,250円】 （首都圏エリア：月給22万5,000円＋残業手当7万1,…",400万円～1000万円
1861,ワークスアイディ株式会社 | 前給を最大限考慮/自社内開発アリ/土日休み/マネジャーへの道も,月給：22万円〜70万円 ※経験・能力・スキル等を考慮の上、決定します。 ※試用期間6ヶ月（期間中の待遇…,300万円～800万円
1862,株式会社トップ | ＜33歳＊月給例＞月給29万1000円＋インセン＋賞与＋通勤手当,月給26万5000円以上＋インセンティブ＋賞与＋通勤交通費（月最大10万円まで） ※成果次第で随時、昇給・…,350万円～1000万円
1863,株式会社ヒマラヤ | 【 東証1部上場 】★有給の計画取得あり　★残業月平均6.32時間,◆管理社員グループ 月給18万100円以上＋各種手当＋賞与 ＜月給例＞ 23歳:月給20万円＋手当 30歳:月給31…,不明
1864,株式会社東急コミュニティー | 大阪府緊急雇用対策に賛同/年休120日以上/リフレッシュ休暇あり,月給20万円〜29万円＋各種諸手当＋賞与（年2回） ※定期昇給あり！ ※経験・年齢・能力を考慮の上、当社…,350万円～600万円
1865,株式会社ウィンノット | 業界TOPクラスのシェア／完全週休2日制(土・日)／福利厚生も充実,月給／26万円以上 ※年齢、経験、能力を考慮の上、優遇します。 ※待遇条件の詳細については、面接など…,不明
1866,株式会社ＫＯＧＡＯ | ★芸能人も多数来店 ★メディアで話題のSpeed小顔,月給24万円〜40万円＋手当て＋業績給 ★業界最高水準の給与★ 20代前半で月収80万円以上の高収入も可能…,350万円～600万円
1867,住友生命保険相互会社 | 創業113周年 ◆完全週休2日 ◆約2年9ヶ月の特別研修カリキュラム,"月給300,000円〜＋諸手当 ※前職の経験・年収実績に応じた給与保障制度あり。 ※時間外手当を別途支給。…",460万円～600万円
1868,セントラル警備保障株式会社 | 東証一部上場◆筆頭株主はJR東日本◆入社祝い金5万円◆賞与年2回,"月給 189,500円以上 + 各種手当 ※経験・スキル等を考慮の上、決定します。 ※新任研修期間（20時間）の…",350万円～400万円
1869,株式会社コプロ・エンジニアード | 新規プロジェクト月1000件以上｜年間休日125日／転勤ほぼなし,月給40万円〜75万円+残業手当 ※前職給・年齢・経験・能力などを考慮し、支給額を決定致します。 ※残業…,520万円～940万円
1870,株式会社 One's Will | ★未経験入社1年目の平均年収450万円★残業月10～15時間程度,"【関東】 月給250,000円〜 ※試用期間中:月給230,000円〜 【関西】 月給240,000円〜 ※試用期間中：月給…",300万円～700万円
1871,重設工業株式会社 | 未経験OK＆寮完備！必要なものは全て用意するのでまずはご応募を,月給23万円〜40万円 + 諸手当 ※前職の年収・経験を考慮して給与設定をしたいと考えています。 ※年齢、…,400万円～600万円
1872,株式会社トライアルカンパニー | ★転居なしで活躍できる ★残業月15.5h,月給25万5千円〜30万5千円 【マネージャー採用の場合】 月給30万円〜44万7千円 ※能力、年齢などを考慮…,360万円～800万円
1873,株式会社カナモト | <東証1部上場の安定成長企業>★土日祝休み★人物重視の採用,■月給23万円〜30万円＋諸手当＋賞与年3回（実績：4.5ヵ月分） ※経験、能力を考慮し、優遇いたします。 …,350万円～450万円
1874,大同生命保険株式会社 | ＜ ★基本定時(17時)退社 ★ 主婦や子育て中のママも多数在籍 ＞,初任給 月給16万〜25万円＋諸手当(地域・能力により異なる) ※試用期間2ヶ月あり（条件変更なし） ＜＜ …,不明
1875,ケイティケイ株式会社 | ≪大阪・福岡 積極採用中≫ ★JASDAQ上場 ★賞与実績4.4か月分,"月給20万5,000円〜27万5,000円 ※試用期間6カ月あり（期間中の待遇変更なし） ※ご経験を考慮し決定いた…",不明
1876,富士フイルムロジスティックス株式会社 | 【富士フイルムグループ】★年間休日123日,月給：21万3000円〜30万円 ※経験、スキルを考慮して決定します。 ※試用期間3ヶ月（同条件）,350万円～550万円
1877,UTエイム株式会社 | 【超スピード選考】最短当日面接＆当日採用(規定有)！,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…,300万円～500万円
1878,UTエイム株式会社 | 大阪府緊急雇用対策に賛同【東証一部上場グループ】★WEB面接OK,月給20万〜30万円 （月収例：42万円／月給30万円＋手当） ※勤務地により異なります ※経験・能力などを…,300万円～500万円
1879,株式会社コペル | ★夜勤なし★完全週休2日★1人暮らし手当★有給1分単位取得OK,◆月給22万円〜40万円＋諸手当＋賞与 →10時間分のみなし残業代1万4125円〜含む/超過分は別途支給 ※土日…,300万円～500万円
1880,株式会社スタッフサービス | ＜実績No.1＞☆充実のサポート制度♪お休みたっぷり年間125日◎,東京／月給20万円〜 神奈川・大阪／月給19万円〜 埼玉・千葉・愛知・兵庫／月給18万円〜 京都／月給17万2…,250万円～350万円
1881,株式会社共立メンテナンス | 【東証一部上場】◆残業少なめ＆月8日休みでプライベートも充実,"【全国転勤】 月給20万6,000円〜25万1,000円＋賞与（夏期・冬期・決算賞与） ※一律支給の勤務区分給30,0…",300万円～500万円
1882,中京フロン株式会社 | 《全国へ拡大中＆福岡に新拠点OPEN》◎SDGs推進企業 ◎昇給年2回,月給17万6000円〜22万円 ◆初年度月収例 月収25万円(月給19万円＋各種手当) 23歳(未婚者)：入社3ヶ月後 …,300万円～450万円
1883,アルバクリエイト株式会社 | ■ノルマなし ■残業月平均10時間 ■完全週休2日制,"固定給月給24万6,000円以上 + インセンティブ ※上記の金額には、一律で営業手当5万円分を含む。 ※3ヶ…",不明
1884,株式会社テクノプラスト | 【 創立53年！プラスチック加工メーカー 】★残業月10時間ほど,月給18.5万円以上 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3か月あり。期間中の…,不明
1885,株式会社ウィルオブ・コンストラクション | 20代活躍中★転勤なし★スピード選考実施中★お休みもたっぷり,"◆関東：月給25万円〜30万円＋各種手当＋賞与年2回(固定残業代46,000円〜55,000円／30時間分含む) ◆中…",不明
